English Label,Vietnamese Translation,Module Source
This stage is used as default for new Bookings,Giai đoạn này được dùng làm mặc định cho Đặt lịch mới,health_fieldservice
Thursday Hours,Giờ làm việc thứ Năm,health_fieldservice
Time Variance (Minutes),Chênh lệch thời gian (Phút),health_fieldservice
Time in 24-hour format,Giờ định dạng 24h,health_fieldservice
"Time in 24-hour format (e.g., 14.5 for 2:30 PM)",Giờ định dạng 24h (vd: 14.5 là 2:30 chiều),health_fieldservice
"Time in 24-hour format (e.g., 9.5 for 9:30 AM)",Giờ định dạng 24h (vd: 9.5 là 9:30 sáng),health_fieldservice
Time values must be between 0 and 24.,Giá trị thời gian phải từ 0 đến 24.,health_fieldservice
Timeline,Dòng thời gian,health_fieldservice
Timeline View,Xem dòng thời gian,health_fieldservice
Timer Active,Bộ đếm giờ đang chạy,health_fieldservice
Total Appointments,Tổng số cuộc hẹn,health_fieldservice
Total Assignments,Tổng số phân công,health_fieldservice
Total Price,Tổng giá,health_fieldservice
Total Records / Tổng số bản ghi:,Tổng cộng Bản ghis / Tổng số bản ghi:,health_fieldservice
Total Usage Hours,Tổng giờ sử dụng,health_fieldservice
Tracking & Timeline,Theo dõi & Dòng thời gian,health_fieldservice
Traffic Factor,Hệ số giao thông,health_fieldservice
Traffic multiplier for travel time,Hệ số giao thông cho thời gian di chuyển,health_fieldservice
Train the machine learning model with historical assignment data,Train việc machine learning mô hình với historical phân công data,health_fieldservice
Trainee,Thực tập sinh,health_fieldservice
Training Data Points,Điểm dữ liệu đào tạo,health_fieldservice
Transportation,Vận chuyển,health_fieldservice
Travel Charge,Phí di chuyển,health_fieldservice
Travel Distance (km),Quãng đường di chuyển (km),health_fieldservice
Travel Fee,Phí đi lại,health_fieldservice
Travel Optimization Score,Điểm tối ưu hóa di chuyển,health_fieldservice
Travel Planning,Travel Kế hoạch,health_fieldservice
Travel Radius (KM),Bán kính di chuyển (KM),health_fieldservice
Travel Time,Thời gian di chuyển,health_fieldservice
Travel Time (Minutes),Thời gian di chuyển (Phút),health_fieldservice
Travel Time from Previous (Hours),Thời gian di chuyển từ điểm trước (Giờ),health_fieldservice
Travel Time to Next (Hours),Thời gian di chuyển đến điểm sau (Giờ),health_fieldservice
Travel Times,Travel Giờs,health_fieldservice
Travel time from previous appointment location,Thời gian di chuyển từ địa điểm cuộc hẹn trước,health_fieldservice
Travel time to next appointment location,Thời gian di chuyển đến địa điểm cuộc hẹn sau,health_fieldservice
Treatment Details,Điều trị Chi tiết,health_fieldservice
Treatment Performed,Điều trị đã thực hiện,health_fieldservice
Treatment<br/>Phương pháp điều trị,Điều trị<br/>Phương pháp điều trị,health_fieldservice
Treatment<br/>Điều trị,Điều trị<br/>Điều trị,health_fieldservice
True if clinical notes have been entered,Đúng nếu ghi chú lâm sàng đã được nhập,health_fieldservice
True if invoice has been created and submitted,Đúng nếu hóa đơn đã được tạo và gửi,health_fieldservice
Tuesday Hours,Giờ làm việc thứ Ba,health_fieldservice
Type of appointment/service,Loại cuộc hẹn/dịch vụ,health_fieldservice
Type of healthcare service requested,Loại dịch vụ y tế được yêu cầu,health_fieldservice
Type of the exception activity on record.,Loại hoạt động ngoại lệ trên bản ghi.,health_fieldservice
Types of healthcare services this team can provide,Các loại dịch vụ y tế đội này có thể cung cấp,health_fieldservice
Types of services this staff can provide,Các loại dịch vụ nhân viên này có thể cung cấp,health_fieldservice
Unable to generate AI predictions. Please ensure appointment details are complete.,Unable Đến geneđánh giá AI predictions. Vui lòng ensure Cuộc hẹn Chi tiết are Hoàn thành.,health_fieldservice
Unassigned - Drag to assign in timeline view,Unphân cônged - Kéo Đến phân công trong Dòng thời gian Xem,health_fieldservice
Unavailable,Không có sẵn,health_fieldservice
Under Maintenance,Đang bảo trì,health_fieldservice
Under Repair,Đang sửa chữa,health_fieldservice
Unique booking reference number,Mã tham chiếu đặt lịch duy nhất,health_fieldservice
Unit Price,Đơn giá,health_fieldservice
Unread,Chưa đọc,health_fieldservice
UoM,ĐVT,health_fieldservice
Update the scheduled date/time for this service (optional),Cập nhật việc đã lên lịch Ngày/Giờ cho này dịch vụ (Tùy chọn),health_fieldservice
Upgrade/Modification,Nâng cấp/Sửa đổi,health_fieldservice
Urgency Charge,Phí khẩn cấp,health_fieldservice
Urgency Score,Điểm khẩn cấp,health_fieldservice
Urgent,Khẩn cấp,health_fieldservice
Urgent Request,Yêu cầu khẩn cấp,health_fieldservice
Usage Count,Số lần sử dụng,health_fieldservice
Use AI to optimize this assignment with the best staff recommendations,Sử dụng AI để tối ưu hóa phân công này với các gợi ý nhân viên tốt nhất,health_fieldservice
Use the calendar view to visually manage staff assignments. You can:,Sử dụng chế độ xem lịch để quản lý phân công nhân viên trực quan. Bạn có thể:,health_fieldservice
"Use the professional timeline view to manage staff assignments with drag &amp; drop functionality.
                Group by staff members and easily reschedule assignments by dragging them to new time slots.","Use the chuyên nghiệp Dòng thời gian Xem Đến manage nhân viên phân côngs với kéo &amp; thả functionality.
                Nhóm theo nhân viên members và easily relịch trình phân côngs bởi kéoging them Đến Mới Giờ slots.",health_fieldservice
User who cancelled the booking,Người dùng đã hủy đặt lịch,health_fieldservice
Vaccination,Tiêm chủng,health_fieldservice
Video consultation link,Liên kết tư vấn video,health_fieldservice
Vietnam-Australia Family Health Service Company Limited (VAFHS),Công ty TNHH Dịch vụ Y tế Gia đình Việt-Úc (VAFHS),health_fieldservice
Vietnamese Address Components,Thành phần địa chỉ tiếng Việt,health_fieldservice
View Assignments,Xem phân công,health_fieldservice
"View assignments by day, week, or month","Xem phân côngs bởi ngày, tuần, hoặc tháng",health_fieldservice
View staff assignments,Xem nhân viên phân côngs,health_fieldservice
Visit Address,Địa chỉ khám,health_fieldservice
Visual Assignment Scheduler,Lịch phân công trực quan,health_fieldservice
Visual Scheduler,Lịch trực quan,health_fieldservice
Visual Settings,Visual Cài đặt,health_fieldservice
Visual settings for kanban view,Cài đặt hiển thị cho chế độ xem kanban,health_fieldservice
Visual stage for kanban and user interface,Giai đoạn hiển thị cho kanban và giao diện người dùng,health_fieldservice
Vital Signs,Dấu hiệu sinh tồn,health_fieldservice
Walk-in,Vãng lai,health_fieldservice
Web Portal,Cổng thông tin web,health_fieldservice
Website Booking,Đặt lịch qua Trang web,health_fieldservice
Website Messages,Tin nhắn Trang web,health_fieldservice
Wednesday Hours,Giờ làm việc thứ Tư,health_fieldservice
Weekdays Only,Chỉ ngày thường,health_fieldservice
Weekends Only,Chỉ cuối tuần,health_fieldservice
Weekly Assignments,Phân công hàng tuần,health_fieldservice
Weight (kg),Cân nặng (kg),health_fieldservice
Weight factor for assignment scoring (0.1 - 2.0),Hệ số trọng số cho tính điểm phân công (0.1 - 2.0),health_fieldservice
Weight must be between 0.1 and 2.0,Trọng số phải nằm trong khoảng 0.1 đến 2.0,health_fieldservice
Welcome to the FSO Assignment Dashboard!,Chào mừng đến với Bảng điều khiển Phân công FSO!,health_fieldservice
Welcome to the Visual Assignment Scheduler!,Chào mừng đến với Lịch phân công trực quan!,health_fieldservice
Wellness Check,Kiểm tra sức khỏe,health_fieldservice
When AI optimization was last applied,Khi nào AI optimization was last applied,health_fieldservice
When staff were assigned,Khi nhân viên được phân công,health_fieldservice
When the appointment ends,Khi cuộc hẹn kết thúc,health_fieldservice
When the appointment starts,Khi cuộc hẹn bắt đầu,health_fieldservice
When the service is scheduled to be performed,Khi dịch vụ được lên lịch thực hiện,health_fieldservice
When this staff member actually finished,Khi nhân viên này thực tế hoàn thành,health_fieldservice
When this staff member actually started,Khi nhân viên này thực tế bắt đầu,health_fieldservice
When this staff member should finish,Khi nào này nhân viên member should hoàn tất,health_fieldservice
When this staff member should start,Khi nào này nhân viên member should bắt đầu,health_fieldservice
Whether Bookings in this stage can be edited,Liệu Đặt lịch ở giai đoạn này có thể chỉnh sửa không,health_fieldservice
Whether ML optimization has been applied,Whether ML optimization có been applied,health_fieldservice
Whether all required equipment has been assigned,Liệu tất cả thiết bị bắt buộc đã được giao chưa,health_fieldservice
Workload Analysis,Phân tích khối lượng công việc,health_fieldservice
Workload Balance Analysis JSON,Phân tích cân bằng khối lượng công việc (JSON),health_fieldservice
Workload Balance Score,Điểm cân bằng khối lượng công việc,health_fieldservice
Workload Optimization Score,Điểm tối ưu hóa khối lượng công việc,health_fieldservice
Workload balance analysis will appear here,Workload balance Phân tích sẽ appear ở đây,health_fieldservice
Years of Experience,Số năm kinh nghiệm,health_fieldservice
Zoom,Zoom,health_fieldservice
_______________________,_______________________,health_fieldservice
client,khách hàng,health_fieldservice
client condition after service,tình trạng khách hàng sau dịch vụ,health_fieldservice
client condition before service,tình trạng khách hàng trước dịch vụ,health_fieldservice
client contact must be confirmed to move to this stage,liên hệ khách hàng phải được xác nhận để chuyển sang giai đoạn này,health_fieldservice
client has been contacted about this service,khách hàng đã được liên hệ về dịch vụ này,health_fieldservice
client has been contacted and confirmed the appointment,khách hàng đã được liên hệ và xác nhận cuộc hẹn,health_fieldservice
client identifier (auto-generated),định danh khách hàng (tự động tạo),health_fieldservice
client rating of service quality,đánh giá của khách hàng về chất lượng dịch vụ,health_fieldservice
client receiving the healthcare service,khách hàng nhận dịch vụ y tế,health_fieldservice
client's preferred healthcare professional,chuyên gia y tế ưa thích của khách hàng,health_fieldservice
client's reported symptoms or reason for visit,triệu chứng hoặc lý do khám do khách hàng báo,health_fieldservice
client),Khách hàng),health_fieldservice
clients can book with this staff,Khách hàng có thể book với này nhân viên,health_fieldservice
display_name,display_tên,health_fieldservice
hours,giờs,health_fieldservice
min),min),health_fieldservice
"{""steps"": [{""step"": 1, ""action"": ""Description"", ""required"": true, ""time_minutes"": 2}]}","{""steps"": [{""step"": 1, ""hành động"": ""Mô tả"", ""Bắt buộc"": Đúng, ""giờ_phúts"": 2}]}",health_fieldservice
↩️ Reply,↩️ Trả lời,health_fieldservice
▶️ Start Service,▶️ Bắt đầu Dịch vụ,health_fieldservice
⚡ Optimize Daily Assignments,⚡ Optimize Hàng ngày Phân côngments,health_fieldservice
✅ <strong>Booking Closed:</strong> Cash collected by Operations Manager. Booking moved to Closed stage.,✅ <strong>Đặt lịch Đóngd:</strong> Tiền mặt collected bởi Vận hành Quản lý. Đặt lịch di chuyểnd Đến Đóngd giai đoạn.,health_fieldservice
✅ <strong>Booking Confirmed:</strong> Booking moved to %s stage. Quote %s is ready for service delivery.,✅ <strong>Đặt lịch Đã xác nhận:</strong> Đặt lịch di chuyểnd Đến %s giai đoạn. Quote %s là ready cho dịch vụ giao hàng.,health_fieldservice
✅ Confirm Booking,✅ Xác nhận Đặt lịch,health_fieldservice
✓ Mark Read,✓ Đánh dấu đã đọc,health_fieldservice
❌ Cancel Booking,❌ Hủy Đặt lịch,health_fieldservice
⬆️ Escalate,⬆️ Leo thang,health_fieldservice
__ AI Assignment Intelligence,🎯 AI Phân công Intelligence,health_fieldservice
__ Generate Optimal Assignments,🎯 Geneđánh giá Optimal Phân côngments,health_fieldservice
__️ Preview Steps,👁️ Pđánh giá Steps,health_fieldservice
__ Manual Staff Assignment,👥 Thủ công Nhân viên Phân công,health_fieldservice
__ Consider asking Operations Manager to create a quote for this FSO.,💡 Consider asking Vận hành Quản lý Đến Tạo mới a quote cho này FSO.,health_fieldservice
__ Optimization recommendations and insights will appear here after AI analysis.,💡 Optimization recommendations và insights will appear ở đây after AI Phân tích.,health_fieldservice
__ AI-generated staff suggestions will appear here after optimization. Click 'Apply AI Optimization' to get recommendations.,💭 AI-geneđánh giád nhân viên suggestions will appear ở đây after optimization. Nhấn 'Áp dụng AI Optimization' Đến get recommendations.,health_fieldservice
__ Create Invoice,💰 Tạo mới Hóa đơn,health_fieldservice
__ Save & Return to Booking,💾 Lưu & Return Đến Đặt lịch,health_fieldservice
__ Close Booking,📁 Đóng Đặt lịch,health_fieldservice
__ AI Predictions Updated,📊 AI Predictions Cập nhậtd,health_fieldservice
__ AI predictions updated successfully!<br/>Predicted Duration: <strong>%d minutes</strong><br/>Complexity Level: <strong>%s</strong><br/>Success Probability: <strong>%.1f%%</strong><br/>Optimization Suggestions: <strong>%d recommendations</strong>,📊 AI predictions cập nhậtd thành côngfully!<br/>Predicted Thời lượng: <strong>%d phúts</strong><br/>Complexity Mức độ: <strong>%s</strong><br/>Thành công Xác suất: <strong>%.1f%%</strong><br/>Optimization Suggestions: <strong>%d recommendations</strong>,health_fieldservice
__ Get AI Predictions,📊 Lấy AI Predictions,health_fieldservice
__ Update AI Predictions,📊 Cập nhật AI Predictions,health_fieldservice
"📋 <strong>Quote Required:</strong> This booking needs a healthcare quote before it can be confirmed. Use the ""Create Quote"" smart button to add services and pricing.","📋 <strong>Quote Bắt buộc:</strong> Này đặt lịch nhu cầus a Y tế quote trước it can be Đã xác nhận. Use the ""Tạo mới Quote"" smart nút Đến Thêm dịch vụs và pricing.",health_fieldservice
"📋 An empty healthcare quote has been created for this FSO.
⚠️ Please add at least one service or product to the quote by clicking the ""Quote"" smart button.","📋 An Trống Y tế quote has been Đã tạo cho này FSO.
⚠️ Vui lòng Thêm tại ít nhất one dịch vụ hoặc sản phẩm Đến the quote bởi nhấning the ""Quote"" smart nút.",health_fieldservice
__ Duplicate Protocol,📋 Nhân bản Giao thức,health_fieldservice
__ ML Optimization Status,🔧 ML Optimization Trạng thái,health_fieldservice
__ AI Assign Staff,🚀 AI Phân công Nhân viên,health_fieldservice
__ AI Insights,🤖 Phân tích AI,health_fieldservice
__ AI Optimization Applied,🤖 Đã áp dụng tối ưu AI,health_fieldservice
__ AI optimization applied successfully!<br/>Recommended staff: <strong>%s</strong><br/>AI Score: <strong>%.1f%%</strong><br/>Confidence: <strong>%.1f%%</strong><br/>Skills Match: <strong>%.1f%%</strong>,🤖 AI optimization applied thành côngfully!<br/>Recommended nhân viên: <strong>%s</strong><br/>AI Điểm: <strong>%.1f%%</strong><br/>Confidence: <strong>%.1f%%</strong><br/>Skills Match: <strong>%.1f%%</strong>,health_fieldservice
__ Apply AI Optimization,🤖 Áp dụng AI Optimization,health_fieldservice
__ Train AI Model,🧠 Train AI Mô hình,health_fieldservice
No Zalo Integration,Chưa tích hợp Zalo,health_zalo
This contact does not have a Zalo User ID configured. Please link their Zalo account first.,Liên hệ này chưa có ID Zalo. Vui lòng liên kết tài khoản Zalo trước.,health_zalo
This contact does not have a Zalo User ID. Please link their Zalo account first.,Liên hệ này chưa có ID Zalo. Vui lòng liên kết tài khoản Zalo trước.,health_zalo
Please enter a message to send.,Vui lòng nhập tin nhắn để gửi.,health_zalo
Message Sent,Tin nhắn đã gửi,health_zalo
Zalo message sent successfully to %s,Đã gửi tin nhắn Zalo thành công đến %s,health_zalo
Failed to send Zalo message: %s,Không thể gửi tin nhắn Zalo: %s,health_zalo
Please enter a name for the new contact.,Vui lòng nhập tên cho liên hệ mới.,health_zalo
Created new contact and linked to Zalo conversation: %s,Đã tạo liên hệ mới và liên kết với cuộc trò chuyện Zalo: %s,health_zalo
Please select a contact to link.,Vui lòng chọn liên hệ để liên kết.,health_zalo
Linked Zalo conversation to contact: %s,Đã liên kết cuộc trò chuyện Zalo với liên hệ: %s,health_zalo
Success,Thành công,health_zalo
Zalo Conversations,Cuộc trò chuyện Zalo,health_zalo
Send Zalo Notification,Gửi thông báo Zalo,health_zalo
Only outgoing messages can be sent,Chỉ có thể gửi tin nhắn đi,health_zalo
Message has already been sent,Tin nhắn đã được gửi,health_zalo
No image attachment found,Không tìm thấy hình ảnh đính kèm,health_zalo
Message type %s not yet implemented,Loại tin nhắn %s chưa được hỗ trợ,health_zalo
Failed to send message: %s,Không thể gửi tin nhắn: %s,health_zalo
Only failed messages can be retried,Chỉ tin nhắn thất bại mới có thể gửi lại,health_zalo
This contact does not have a Zalo User ID configured.,Liên hệ này chưa có ID Zalo.,health_zalo
Link Zalo User,Liên kết người dùng Zalo,health_zalo
Please configure App ID and App Secret first.,Vui lòng cấu hình App ID và App Secret trước.,health_zalo
Failed to exchange authorization code for token: %s,Không thể đổi mã ủy quyền lấy token: %s,health_zalo
No refresh token available. Please reconnect to Zalo.,Không có refresh token. Vui lòng kết nối lại Zalo.,health_zalo
Access token refreshed successfully,Đã làm mới access token thành công,health_zalo
Failed to refresh token: %s,Không thể làm mới token: %s,health_zalo
Disconnected,Ngắt kết nối,health_zalo
Zalo account disconnected successfully,Đã ngắt kết nối tài khoản Zalo thành công,health_zalo
No access token available. Please connect to Zalo first.,Không có access token. Vui lòng kết nối Zalo trước.,health_zalo
Connection Successful,Kết nối thành công,health_zalo
Connected to Zalo OA: %s,Đã kết nối Zalo OA: %s,health_zalo
Failed to fetch OA profile,Không thể tải hồ sơ OA,health_zalo
Connection test failed: %s,Kiểm tra kết nối thất bại: %s,health_zalo
Webhook Enabled,Đã bật Webhook,health_zalo
Webhook URL: %s,URL Webhook: %s,health_zalo
Webhook Disabled,Đã tắt Webhook,health_zalo
Webhook has been disabled,Webhook đã được tắt,health_zalo
Link to Contact,Liên kết với liên hệ,health_zalo
No valid access token available. Please connect to Zalo first.,Không có access token hợp lệ. Vui lòng kết nối Zalo trước.,health_zalo
Zalo API error: %s,Lỗi API Zalo: %s,health_zalo
Failed to connect to Zalo API: %s,Không thể kết nối API Zalo: %s,health_zalo
Link Zalo to Contact,Liên kết Zalo với liên hệ,health_zalo
Zalo User Information,Thông tin người dùng Zalo,health_zalo
Link to Existing Contact,Liên kết với liên hệ hiện có,health_zalo
Create New Contact,Tạo liên hệ mới,health_zalo
Link Contact,Liên kết liên hệ,health_zalo
Recipient,Người nhận,health_zalo
Message Type,Loại tin nhắn,health_zalo
Send Message,Gửi tin nhắn,health_zalo
Zalo Configuration,Cấu hình Zalo,health_zalo
Connect to Zalo,Kết nối với Zalo,health_zalo
Test Connection,Kiểm tra kết nối,health_zalo
Refresh Token,Làm mới Token,health_zalo
Disconnect,Ngắt kết nối,health_zalo
Enable Webhook,Bật Webhook,health_zalo
Disable Webhook,Tắt Webhook,health_zalo
API Information,Thông tin API,health_zalo
Zalo Official Account Credentials,Thông tin xác thực tài khoản Zalo OA,health_zalo
OAuth Status,Trạng thái OAuth,health_zalo
Webhook Configuration,Cấu hình Webhook,health_zalo
OAuth Tokens,Token OAuth,health_zalo
Webhook Settings,Cài đặt Webhook,health_zalo
Zalo Configurations,Cấu hình Zalo,health_zalo
Zalo Chats,Trò chuyện Zalo,health_zalo
Zalo User ID,ID người dùng Zalo,health_zalo
Zalo Integration,Tích hợp Zalo,health_zalo
Zalo Connection,Kết nối Zalo,health_zalo
View Conversations,Xem cuộc trò chuyện,health_zalo
View All Conversations,Xem tất cả cuộc trò chuyện,health_zalo
Conversations,Cuộc trò chuyện,health_zalo
Zalo Settings,Cài đặt Zalo,health_zalo
Zalo Conversation,Cuộc trò chuyện Zalo,health_zalo
Open Chat,Mở trò chuyện,health_zalo
Mark as Read,Đánh dấu đã đọc,health_zalo
Archive,Lưu trữ,health_zalo
Unarchive,Bỏ lưu trữ,health_zalo
Block User,Chặn người dùng,health_zalo
Zalo User,Người dùng Zalo,health_zalo
Linked Records,Bản ghi liên kết,health_zalo
Conversation Info,Thông tin cuộc trò chuyện,health_zalo
Last Message,Tin nhắn cuối,health_zalo
Search Conversations,Tìm kiếm cuộc trò chuyện,health_zalo
Zalo Message,Tin nhắn Zalo,health_zalo
Send,Gửi,health_zalo
Retry,Thử lại,health_zalo
Message Info,Thông tin tin nhắn,health_zalo
Sender/Recipient,Người gửi/Người nhận,health_zalo
Error Info,Thông tin lỗi,health_zalo
Content,Nội dung,health_zalo
Attachments,Tệp đính kèm,health_zalo
Zalo Messages,Tin nhắn Zalo,health_zalo
Search Messages,Tìm kiếm tin nhắn,health_zalo
Incoming,Đến,health_zalo
Outgoing,Đi,health_zalo
Failed,Thất bại,health_zalo
Conversation,Cuộc trò chuyện,health_zalo
Direction,Hướng,health_zalo
Type,Loại,health_zalo
Contact Type,Loại liên hệ,health_zalo
Contact Reason,Lý do liên hệ,health_zalo
%s Dashboard,%s Bảng điều khiển,health_landing
#NAME?,#NAME?,health_landing
- Client Info,#NAME?,health_landing
#NAME?,#NAME?,health_landing
#NAME?,#NAME?,health_landing
#NAME?,#NAME?,health_landing
#NAME?,#NAME?,health_landing
"<i class=""fa fa-clock-o me-1 text-muted""/>
                                                <strong>Scheduled:</strong>","<i class=""fa fa-clock-o me-1 text-muted""/>
                                                <strong>Đã lên lịch:</strong>",health_landing
"<i class=""fa fa-tachometer""/> Dashboard","<i class=""fa fa-tachometer""/> Bảng điều khiển",health_landing
"<i class=""fa fa-user-md me-1 text-muted""/>
                                                <strong>Nurse:</strong>","<i class=""fa fa-user-md me-1 text-muted""/>
                                                <strong>Y tá:</strong>",health_landing
<span>Cash Collection from Nurse</span>,<span>Tiền mặt Collection Từ Y tá</span>,health_landing
<span>Clinical Notes</span>,<span>Lâm sàng Ghi chú</span>,health_landing
<span>Invoice &amp; Quote Details</span>,<span>Hóa đơn &amp; Quote Chi tiết</span>,health_landing
<strong>Cash Collected by Operations Manager</strong><br/>Amount: %s %s<br/>Collected from: %s<br/>Collected by: %s<br/>Date: %s<br/>Notes: %s,<strong>Tiền mặt Collected bởi Vận hành Người quản lý</strong><br/>Số tiền: %s %s<br/>Collected Từ: %s<br/>Collected bởi: %s<br/>Ngày: %s<br/>Ghi chú: %s,health_landing
ASSIGNED,ĐÃ PHÂN CÔNG,health_landing
Active arrows and nodes glow to guide you through the workflow,Đang hoạt động mũi têns và nút glow Đến guide you qua the workflow,health_landing
Actual time when service started,Actual Giờ khi nào dịch vụ bắt đầued,health_landing
Additional notes about cash collection,Bổ sung Ghi chú about Tiền mặt collection,health_landing
Additional notes about cash collection...,Bổ sung Ghi chú about Tiền mặt collection...,health_landing
Additional notes about service packages,Bổ sung Ghi chú about dịch vụ góis,health_landing
Additional notes about service packages...,Bổ sung Ghi chú about dịch vụ góis...,health_landing
Additional notes about the payment,Bổ sung Ghi chú about the Thanh toán,health_landing
Additional notes about the payment...,Bổ sung Ghi chú about the Thanh toán...,health_landing
Age / Gender,Tuổi / Giới tính,health_landing
Amount of cash received from nurse,Số tiền of Tiền mặt nhậnd Từ Y tá,health_landing
Any notes or observations at service start,Bất kỳ Ghi chú hoặc quan sáts tại dịch vụ bắt đầu,health_landing
Any notes or observations at service start...,Bất kỳ Ghi chú hoặc quan sáts tại dịch vụ bắt đầu...,health_landing
Any special instructions or notes for this booking confirmation,Bất kỳ special hướng dẫn hoặc Ghi chú cho này đặt lịch xác nhậnation,health_landing
Any special instructions or notes for this booking confirmation...,Bất kỳ special hướng dẫn hoặc Ghi chú cho này đặt lịch xác nhậnation...,health_landing
Assigned Service Packages,Phân cônged Dịch vụ Góis,health_landing
Associated healthcare quote/sales order for this service,Liên kết Y tế quote/bán hàng thứ tự cho này dịch vụ,health_landing
BOOKED,ĐÃ ĐẶT,health_landing
Back,Quay lại,health_landing
Back to,Quay lại Đến,health_landing
Back to Main Dashboard,Quay lại Đến Main Bảng điều khiển,health_landing
Back to Viet Uc Dashboard,Quay lại Đến Viet Uc Bảng điều khiển,health_landing
Bank Transfer,Chuyển khoản ngân hàng,health_landing
Bank transaction ID or payment reference number,Bank transhành động ID hoặc Thanh toán Tham chiếu Số,health_landing
Base price for the service,Base giá cho the dịch vụ,health_landing
Blinks when Pay Later was selected and payment needs to be received,Bliên kếts khi nào Pay Sau was đã chọn và Thanh toán nhu cầus Đến be nhậnd,health_landing
Blinks when cash payment was collected by nurse and needs OM pickup,Bliên kếts khi nào Tiền mặt Thanh toán was collected bởi Y tá và nhu cầus OM chọnup,health_landing
Blinks when clinical notes are filled but invoice not yet created,Bliên kếts khi nào Lâm sàng Ghi chú are filled but Hóa đơn not yet Đã tạo,health_landing
Blinks when service is in In Progress stage and payment can be deferred,Bliên kếts khi nào dịch vụ là trong Đang thực hiện giai đoạn và Thanh toán can be deferred,health_landing
Blinks when service is in In Progress stage and ready for payment,Bliên kếts khi nào dịch vụ là trong Đang thực hiện giai đoạn và ready cho Thanh toán,health_landing
Blinks when service is in progress or clinical notes not yet filled,Bliên kếts khi nào dịch vụ là trong progress hoặc Lâm sàng Ghi chú not yet filled,health_landing
"Blood pressure, temperature, pulse, etc...","Blood nhấnure, temperature, pulse, etc...",health_landing
Booking confirmed.,Đặt lịch Đã xác nhận.,health_landing
COMPLETED,ĐÃ HOÀN THÀNH,health_landing
Calendar View,Lịch Xem,health_landing
Caregivers (,Người chăm sócs (,health_landing
Cash Amount Received,Tiền mặt Số tiền Nhậnd,health_landing
Cash Collected by Nurse,Tiền mặt Collected bởi Y tá,health_landing
Cash Collection Details,Tiền mặt Collection Chi tiết,health_landing
Cash Received by OM,Tiền mặt Nhậnd bởi OM,health_landing
Cash amount must be greater than zero.,Tiền mặt Số tiền must be greater than zero.,health_landing
Cash has already been received by Operations Manager.,Tiền mặt has already been nhậnd bởi Vận hành Người quản lý.,health_landing
Cash has not been collected from patient yet. Please collect cash from patient first.,Tiền mặt has not been collected Từ Bệnh nhân yet. Vui lòng collect Tiền mặt Từ Bệnh nhân đầu tiên.,health_landing
Click on any section to view details,Nhấn trên bất kỳ phần Đến Xem Chi tiết,health_landing
Client Bookings,Khách hàng Đặt lịchs,health_landing
Client Condition,Khách hàng Tình trạng,health_landing
Client Condition (After),Khách hàng Tình trạng (After),health_landing
Client Condition (Before),Khách hàng Tình trạng (Trước),health_landing
Client Contacted,Khách hàng Đã liên hệ,health_landing
Client Financials,Khách hàng Financials,health_landing
Client Information,Khách hàng Thông tin,health_landing
Client Location,Khách hàng Vị trí,health_landing
Client Present and Verified,Khách hàng Pređã gửi và Verified,health_landing
Client Relationships,Khách hàng Mối quan hệ,health_landing
Clinical Assessment,Lâm sàng Đánh giá,health_landing
Clinical Notes - %s,Lâm sàng Ghi chú - %s,health_landing
Clinical Notes Submitted,Lâm sàng Ghi chú Submitted,health_landing
Clinical notes updated from dashboard,Lâm sàng Ghi chú đã cập nhật Từ Bảng điều khiển,health_landing
Collect Cash from Nurse,Collect Tiền mặt Từ Y tá,health_landing
Collect Cash from Nurse - %s,Collect Tiền mặt Từ Y tá - %s,health_landing
Collected By,Collected Bởi,health_landing
Collection Amount,Collection Số tiền,health_landing
Collection Date & Time,Collection Ngày & Giờ,health_landing
Collection Notes,Collection Ghi chú,health_landing
Confirm Booking,Xác nhận Đặt lịch,health_landing
Confirm Cash Collection,Xác nhận Tiền mặt Collection,health_landing
Confirm Payment,Xác nhận Thanh toán,health_landing
Confirm that all required equipment is ready,Xác nhận đó Tất cả Bắt buộc thiết bị là ready,health_landing
Confirm that assigned staff has been notified,Xác nhận đó phân cônged nhân viên has been notified,health_landing
Confirmation Notes,Xác nhậnation Ghi chú,health_landing
Create Invoice,Tạo mới Hóa đơn,health_landing
Create Quote,Tạo mới Quote,health_landing
Credit/Debit Card,Crchỉnh sửa/Debit Thẻ,health_landing
DRAFT,Nháp,health_landing
Date when payment was received,Ngày khi nào Thanh toán was nhậnd,health_landing
Detailed clinical observations and notes...,Chi tiết Lâm sàng quan sáts và Ghi chú...,health_landing
Detailed description of treatment provided,Chi tiết Mô tả of Điều trị provided,health_landing
Detailed description of treatment provided...,Chi tiết Mô tả of Điều trị provided...,health_landing
Due:,Hạn:,health_landing
Duration (hrs),Thời lượng (hrs),health_landing
Edit Full Details,Chỉnh sửa Đầy đủ Chi tiết,health_landing
Emergency Contacts (,Khẩn cấp Liên hệ (,health_landing
Equipment Checklist Completed,Thiết bị Kiểm tradanh sách Đã hoàn thành,health_landing
Equipment Notes,Thiết bị Ghi chú,health_landing
Equipment Ready,Thiết bị Ready,health_landing
Equipment Requirements,Thiết bị Yêu cầus,health_landing
Equipment items required for this service,Thiết bị items Bắt buộc cho này dịch vụ,health_landing
Equipment updated: %s items - %s,Thiết bị đã cập nhật: %s items - %s,health_landing
